date,state,district,weekly_cases,population,t2m_mean,rain_mm,rh_mean
2020-09-14,Bihar,Nalanda,5,1200000,22.45,0.0,62.98
2020-09-21,Bihar,Nalanda,15,1200000,19.74,0.0,64.65
2020-09-28,Bihar,Nalanda,12,1200000,18.86,2.56,64.36
2020-10-05,Bihar,Nalanda,9,1200000,20.86,2.8,59.82
2020-10-12,Bihar,Nalanda,9,1200000,21.0,12.08,56.97
2020-10-19,Bihar,Nalanda,9,1200000,20.0,15.56,65.59
2020-10-26,Bihar,Nalanda,11,1200000,19.65,8.77,57.88
2020-11-02,Bihar,Nalanda,14,1200000,21.31,34.47,57.6
2020-11-09,Bihar,Nalanda,6,1200000,21.46,57.18,47.83
2020-11-16,Bihar,Nalanda,14,1200000,21.33,50.9,47.2
2020-11-23,Bihar,Nalanda,15,1200000,22.5,78.17,55.25
2020-11-30,Bihar,Nalanda,21,1200000,23.46,58.41,51.93
2020-12-07,Bihar,Nalanda,22,1200000,23.43,76.99,61.43
2020-12-14,Bihar,Nalanda,23,1200000,24.96,77.76,56.42
2020-12-21,Bihar,Nalanda,28,1200000,25.5,108.42,63.39
2020-12-28,Bihar,Nalanda,35,1200000,24.59,96.37,49.64
2021-01-04,Bihar,Nalanda,35,1200000,25.37,109.14,60.87
2021-01-11,Bihar,Nalanda,43,1200000,26.12,107.95,57.26
2021-01-18,Bihar,Nalanda,39,1200000,25.94,137.81,49.16
2021-01-25,Bihar,Nalanda,54,1200000,27.51,141.95,58.05
2021-02-01,Bihar,Nalanda,47,1200000,27.65,121.89,58.03
2021-02-08,Bihar,Nalanda,44,1200000,29.69,106.0,67.6
2021-02-15,Bihar,Nalanda,49,1200000,27.32,126.96,58.86
2021-02-22,Bihar,Nalanda,60,1200000,29.7,114.0,64.45
2021-03-01,Bihar,Nalanda,60,1200000,31.45,115.53,64.26
2021-03-08,Bihar,Nalanda,55,1200000,29.01,131.45,64.61
2021-03-15,Bihar,Nalanda,43,1200000,29.21,128.97,74.75
2021-03-22,Bihar,Nalanda,56,1200000,29.77,127.12,60.45
2021-03-29,Bihar,Nalanda,56,1200000,29.04,119.45,75.51
2021-04-05,Bihar,Nalanda,46,1200000,30.32,105.45,69.21
2021-04-12,Bihar,Nalanda,55,1200000,28.6,107.63,74.69
2021-04-19,Bihar,Nalanda,49,1200000,29.22,89.14,72.59
2021-04-26,Bihar,Nalanda,47,1200000,28.99,84.79,82.65
2021-05-03,Bihar,Nalanda,43,1200000,28.87,72.97,69.71
2021-05-10,Bihar,Nalanda,37,1200000,29.49,65.45,70.37
2021-05-17,Bihar,Nalanda,36,1200000,29.64,71.92,71.17
2021-05-24,Bihar,Nalanda,39,1200000,25.97,58.14,71.16
2021-05-31,Bihar,Nalanda,33,1200000,28.11,18.74,79.32
2021-06-07,Bihar,Nalanda,37,1200000,25.56,36.29,75.06
2021-06-14,Bihar,Nalanda,23,1200000,25.24,15.76,78.41
2021-06-21,Bihar,Nalanda,26,1200000,25.71,16.97,84.7
2021-06-28,Bihar,Nalanda,24,1200000,23.44,19.15,75.03
2021-07-05,Bihar,Nalanda,26,1200000,23.5,0.0,73.12
2021-07-12,Bihar,Nalanda,29,1200000,24.73,0.0,81.05
2021-07-19,Bihar,Nalanda,36,1200000,21.78,0.0,66.53
2021-07-26,Bihar,Nalanda,16,1200000,23.04,0.0,69.88
2021-08-02,Bihar,Nalanda,22,1200000,19.56,0.0,73.26
2021-08-09,Bihar,Nalanda,23,1200000,22.09,0.0,64.71
2021-08-16,Bihar,Nalanda,20,1200000,21.94,0.0,60.1
2021-08-23,Bihar,Nalanda,14,1200000,21.2,0.0,67.45
2021-08-30,Bihar,Nalanda,13,1200000,20.92,0.0,63.31
2021-09-06,Bihar,Nalanda,14,1200000,20.36,0.0,60.05
2021-09-13,Bihar,Nalanda,10,1200000,20.82,0.0,67.61
2021-09-20,Bihar,Nalanda,15,1200000,20.5,0.0,59.69
2021-09-27,Bihar,Nalanda,8,1200000,21.19,0.0,59.59
2021-10-04,Bihar,Nalanda,10,1200000,20.5,0.0,59.53
2021-10-11,Bihar,Nalanda,11,1200000,19.55,12.64,68.42
2021-10-18,Bihar,Nalanda,8,1200000,21.3,7.01,54.7
2021-10-25,Bihar,Nalanda,20,1200000,19.74,19.77,59.94
2021-11-01,Bihar,Nalanda,8,1200000,22.29,29.95,49.54
2021-11-08,Bihar,Nalanda,14,1200000,22.31,22.76,54.46
2021-11-15,Bihar,Nalanda,13,1200000,21.93,62.24,71.38
2021-11-22,Bihar,Nalanda,15,1200000,22.77,50.1,58.09
2021-11-29,Bihar,Nalanda,20,1200000,23.56,58.35,64.12
2021-12-06,Bihar,Nalanda,22,1200000,23.46,75.99,58.34
2021-12-13,Bihar,Nalanda,34,1200000,24.23,88.56,51.94
2021-12-20,Bihar,Nalanda,18,1200000,23.84,77.88,57.38
2021-12-27,Bihar,Nalanda,32,1200000,25.78,101.6,63.86
